order_id,product_id,quantity
2258,41,4
2258,39,1
2258,35,1
2259,35,1
2259,30,2
2259,19,6
2259,15,5
2260,27,4
2260,13,6
2260,28,6
2260,31,9
2261,27,2
2262,16,3
2262,25,3
2263,1,7
2263,23,8
2263,28,3
2263,35,5
2264,7,10
2264,19,3
2265,42,6
2266,28,9
2266,15,9
2267,10,7
2268,16,7
2268,13,5
2268,15,5
2268,6,6
2269,2,2
2270,11,6
2270,28,9
2271,9,10
2271,40,6
2271,1,9
2271,41,7
2272,25,5
2272,16,3
2272,7,4
2273,20,3
2274,17,2
2274,15,1
2275,6,1
2276,33,6
2277,35,1
2277,30,7
2277,14,2
2278,32,6
2278,11,7
2278,40,10
2278,21,5
2279,9,8
2279,12,6
2280,18,8
2281,13,5
2281,6,10
2281,16,9
2281,15,6
2281,42,10
2282,42,1
2282,20,10
2283,26,1
2283,24,8
2283,38,5
2283,11,2
2283,7,10
2284,25,4
2284,21,7
2285,9,2
2285,14,4
2285,8,6
2286,35,10
2286,3,10
2286,18,8
2286,15,2
2286,13,1
2287,8,9
2287,35,10
2287,7,8
2288,30,6
2288,24,9
2289,29,5
2289,7,4
2289,38,6
2289,20,2
2290,35,2
2291,14,9
2291,5,10
2291,27,8
2291,29,7
2291,35,8
2292,16,3
2292,9,1
2292,18,5
2293,24,2
2294,21,2
2294,12,2
2294,22,10
2294,8,5
2294,5,10
2295,17,10
2295,26,9
2295,16,4
2295,10,7
2295,23,10
2296,27,3
2296,12,6
2296,23,4
2297,14,1
2297,11,1
2298,5,4
2298,23,7
2298,34,5
2299,11,9
2299,36,6
2299,9,1
2299,16,6
2299,5,5
2300,22,4
2300,18,4
2300,6,2
2300,4,9
2300,11,10
2301,40,3
2301,33,10
2302,34,8
2303,37,4
2303,13,10
2304,39,2
2304,13,2
2304,10,2
2304,8,1
2304,11,8
2305,23,2
2305,10,5
2305,22,4
2306,38,1
2306,22,3
2306,40,4
2306,1,6
2306,9,3
2307,31,7
2308,33,7
2308,15,1
2309,31,2
2310,17,5
2310,16,10
2310,13,5
2311,24,9
2311,21,8
2312,40,3
2312,15,2
2312,1,9
2312,19,10
2312,23,3
2313,9,1
2313,28,5
2313,25,2
2313,24,5
2313,33,10
2314,3,10
2315,26,6
2315,27,4
2316,38,2
2316,31,3
2316,30,10
2316,33,1
2317,33,3
2317,40,3
2318,16,6
2318,4,8
2318,36,9
2319,42,5
2320,2,3
2321,9,6
2321,16,10
2321,30,2
2321,36,10
2322,11,4
2322,10,10
2323,39,3
2324,29,9
2324,27,6
2324,5,5
2325,2,5
2326,40,8
2327,20,7
2327,5,5
2328,32,9
2328,2,1
2328,11,6
2328,29,4
2329,42,2
2329,25,1
2329,22,7
2329,14,3
2329,35,2
2330,2,1
2330,17,9
2331,33,2
2331,10,3
2332,18,3
2332,1,9
2333,16,3
2334,32,5
2334,6,7
2334,5,2
2335,25,7
2335,27,4
2336,2,5
2336,14,1
2337,16,5
2337,33,7
2338,17,3
2339,15,4
2339,39,5
2339,36,2
2339,28,3
2340,42,2
2340,23,6
2340,33,5
2341,1,1
2342,35,1
2342,39,5
2342,13,4
2342,33,1
2342,9,10
2343,12,10
2343,39,2
2344,27,2
2344,10,6
2344,20,6
2344,15,1
2344,17,5
2345,13,10
2345,20,8
2345,28,8
2345,14,2
2345,37,1
2346,15,6
2346,5,7
2346,21,3
2346,32,5
2346,36,9
2347,18,10
2347,41,2
2347,22,10
2348,31,3
2348,29,2
2348,15,2
2348,41,2
2348,33,3
2349,32,4
2349,41,2
2349,14,6
2350,3,6
2350,9,7
2350,36,4
2350,24,5
2351,31,8
2351,21,5
2351,5,3
2352,1,9
2352,8,9
2352,15,8
2352,14,9
2353,17,8
2353,31,2
2353,37,4
2353,38,3
2353,22,8
2354,41,4
2354,14,7
2354,31,8
2355,21,7
2355,39,7
2356,14,2
2356,19,5
2356,8,6
2357,4,9
2358,40,8
2358,26,10
2358,23,1
2358,7,2
2358,30,9
2359,41,5
2359,13,6
2360,12,9
2360,3,5
2360,22,2
2361,18,2
2361,11,4
2361,30,4
2361,36,2
2362,30,9
2362,32,1
2362,24,2
2362,39,8
2362,20,8
2363,42,3
2364,1,1
2364,6,6
2364,25,10
2364,38,4
2365,25,6
2365,13,9
2365,34,10
2365,41,6
2365,14,3
2366,17,8
2366,36,10
2366,5,3
2366,27,5
2367,16,4
2367,1,4
2367,7,1
2368,22,5
2368,33,8
2368,37,6
2369,35,6
2369,11,2
2370,14,10
2371,15,1
2372,25,7
2372,35,8
2372,39,4
2372,1,1
2373,31,10
2374,17,8
2374,14,7
2374,24,6
2374,13,4
2375,40,1
2375,22,3
2375,3,9
2375,30,6
2375,11,9
2376,41,7
2376,14,1
2376,24,9
2376,28,7
2376,37,6
2377,5,7
2377,37,2
2378,28,5
2378,15,7
2378,14,9
2378,11,4
2379,15,5
2379,13,8
2379,27,10
2379,32,2
2379,4,10
2380,25,1
2380,18,8
2380,33,7
2380,5,4
2380,4,1
2381,29,6
2382,7,8
2382,8,7
2382,40,8
2382,17,8
2383,10,10
2384,19,3
2384,29,3
2384,40,10
2384,27,3
2385,39,1
2386,35,8
2386,17,2
2387,23,8
2388,3,2
2389,26,10
2389,5,9
2389,42,6
2390,1,10
2390,36,5
2390,16,2
2391,18,1
2391,39,1
2392,2,2
2392,41,8
2393,33,7
2393,9,9
2394,21,5
2394,38,7
2395,32,1
2396,23,9
2396,18,8
2396,35,8
2397,41,3
2397,35,7
2397,34,7
2397,5,8
2398,41,6
2398,10,8
2398,29,3
2398,7,7
2398,17,4
2399,6,3
2400,26,3
2400,15,4
2400,32,7
2400,30,4
2400,20,2
2401,10,1
2401,24,10
2402,23,7
2403,33,8
2403,37,1
2403,42,1
2404,14,6
2404,22,7
2404,13,2
2404,25,5
2404,1,4
2405,29,6
2406,12,5
2407,27,5
2407,4,4
2407,19,7
2407,14,10
2407,20,1
2408,16,9
2408,30,6
2409,5,1
2409,40,1
2409,22,7
2409,9,3
2409,15,1
2410,7,6
2410,35,4
2410,13,8
2410,24,9
2411,26,8
2411,34,8
2411,31,4
2411,37,10
2412,8,6
2412,16,6
2413,26,10
2413,31,8
2413,36,8
2414,10,5
2414,12,10
2414,31,3
2414,26,10
2414,38,6
2415,34,2
2415,10,2
2415,26,1
2415,9,1
2416,21,3
2417,1,8
2417,10,8
2418,28,3
2418,12,9
2418,24,2
2419,13,9
2419,12,8
2419,34,9
2419,26,10
2420,17,10
2421,6,2
2421,37,2
2421,18,7
2422,12,9
2422,28,4
2422,21,4
2422,37,3
2423,9,6
2424,27,1
2424,18,4
2424,31,8
2424,8,1
2424,32,1
2425,26,8
2425,40,4
2426,5,7
2426,32,2
2427,26,1
2427,22,4
2427,27,3
2428,4,6
2428,34,2
2428,31,3
2428,42,1
2428,13,7
2429,11,7
2429,41,6
2429,3,6
2429,8,6
2430,18,9
2430,2,1
2430,7,4
2431,3,5
2432,19,9
2433,4,4
2434,14,9
2434,20,9
2434,19,8
2434,10,10
2434,25,10
2435,11,2
2435,9,9
2435,24,6
2435,35,7
2436,14,9
2436,5,2
2436,15,9
2436,24,8
2436,36,3
2437,30,2
2437,29,4
2438,16,4
2438,27,3
2439,27,3
2439,8,4
2439,14,6
2439,6,6
2439,30,2
2440,37,9
2440,9,4
2441,21,6
2441,34,10
2441,18,3
2441,40,3
2441,37,8
2442,6,10
2442,33,5
2442,26,8
2443,20,8
2444,32,5
2444,34,1
2445,25,6
2446,1,1
2446,22,9
2446,25,8
2446,23,5
2447,24,1
2447,1,7
2447,32,3
2448,23,6
2448,9,10
2448,26,1
2448,5,1
2448,27,2
2449,22,5
2449,42,9
2449,28,10
2449,10,8
2449,41,5
2450,2,9
2450,14,10
2451,19,5
2451,22,7
2451,1,7
2451,11,9
2452,42,1
2452,3,1
2452,12,7
2452,26,5
2452,36,7
2453,4,7
2453,37,1
2454,39,6
2454,4,9
2454,28,8
2454,6,5
2454,25,10
2455,24,7
2455,20,8
2455,31,4
2455,15,2
2455,39,10
2456,25,10
2456,4,5
2456,42,3
2456,22,4
2456,36,9
2457,34,5
2457,20,8
2457,22,2
2457,26,1
2458,11,10
2458,15,1
2459,16,4
2459,19,3
2459,7,7
2459,9,4
2459,13,5
2460,27,6
2460,36,8
2461,5,3
2461,36,3
2461,37,7
2461,24,10
2461,1,6
2462,22,10
2463,32,4
2464,20,3
2464,18,5
2465,25,3
2465,9,6
2465,36,1
2465,19,7
2466,8,2
2466,38,6
2466,28,7
2466,9,2
2466,39,1
2467,25,1
2467,10,5
2467,17,1
2467,41,7
2467,22,2
2468,16,4
2468,11,5
2469,30,3
2470,9,1
2470,39,8
2470,7,8
2470,40,1
2471,33,6
2471,30,8
2471,2,9
2471,28,10
2472,31,1
2473,7,10
2473,12,7
2473,14,9
2473,2,2
2474,9,1
2474,29,6
2475,41,10
2475,3,6
2475,32,3
2476,14,8
2476,20,3
2476,41,4
2477,39,8
2478,13,3
2478,12,5
2478,1,3
2478,25,10
2478,7,9
2479,9,5
2479,7,10
2480,13,8
2480,41,2
2480,7,3
2480,25,8
2481,32,4
2481,42,10
2481,12,7
2481,31,5
2482,31,6
2482,2,5
2482,35,9
2482,36,9
2483,8,8
2484,15,5
2484,33,1
2485,30,4
2485,34,10
2485,18,8
2485,6,1
2486,3,7
2486,24,5
2486,40,1
2486,39,5
2487,19,1
2488,36,5
2488,2,4
2489,22,5
2489,31,3
2489,14,10
2490,22,1
2490,26,7
2490,41,1
2490,24,4
2491,40,7
2491,41,4
2491,42,10
2491,27,4
2491,26,10
2492,10,1
2492,4,3
2492,3,1
2493,34,3
2493,9,10
2493,5,9
2494,21,8
2494,20,6
2494,30,8
2494,13,6
2495,17,7
2496,24,1
2496,39,1
2496,36,6
2497,13,2
2497,27,3
2498,19,7
2499,29,10
2499,2,8
2499,27,1
2499,15,7
2500,8,9
2500,22,8
2500,29,7
2500,26,5
2500,37,3
2501,32,5
2501,33,10
2501,7,10
2501,40,10
2502,7,7
2502,10,4
2502,20,2
2502,38,3
2503,36,7
2503,30,5
2503,38,3
2504,1,7
2504,12,3
2504,14,4
2504,6,10
2505,1,9
2505,6,8
2506,38,4
2507,41,1
2507,9,1
2507,25,10
2507,11,1
2508,27,3
2508,19,5
2508,33,3
2508,35,4
2509,6,7
2510,8,2
2511,16,1
2512,1,4
2512,11,5
2512,7,9
2512,17,1
2512,28,5
2513,1,10
2513,21,1
2514,35,5
2514,31,2
2514,18,4
2514,33,2
2514,37,6
2515,40,1
2516,25,1
2517,18,9
2517,3,10
2517,32,9
2518,17,8
2518,2,1
2518,20,4
2518,32,3
2519,12,10
2519,1,5
2519,26,3
2519,9,9
2519,21,7
2520,2,7
2520,31,2
2521,4,4
2522,41,3
2522,24,1
2522,26,3
2523,33,1
2523,35,2
2523,25,9
2523,15,8
2524,3,5
2525,38,9
2525,31,7
2525,17,2
2525,19,8
2526,2,8
2526,8,7
2526,31,2
2526,13,6
2526,37,1
2527,22,7
2527,5,10
2527,34,6
2527,17,2
2528,30,8
2528,15,6
2529,2,4
2529,15,5
2529,33,9
2530,17,2
2530,35,1
2530,1,7
2531,29,4
2532,37,10
2532,38,7
2532,11,10
2532,27,10
2532,1,5
2533,41,2
2534,2,2
2534,3,5
2535,26,4
2536,7,10
2536,11,10
2536,38,1
2536,30,3
2537,15,10
2538,6,1
2538,16,10
2538,28,6
2539,39,1
2539,33,8
2540,4,8
2541,33,7
2542,15,5
2542,32,5
2542,6,9
2542,34,1
2543,31,9
2543,8,4
2543,24,5
2544,35,10
2545,38,10
2545,21,1
2545,8,8
2545,24,6
2546,3,4
2547,36,2
2547,19,4
2547,21,8
2547,18,2
2548,8,1
2548,37,2
2548,1,3
2548,30,2
2549,34,3
2550,20,6
2551,34,8
2551,11,5
2551,22,4
2552,5,5
2552,23,2
2552,2,2
2553,13,3
2553,35,4
2553,26,5
2554,9,10
2554,34,7
2555,35,6
2555,9,3
2555,18,10
2555,26,9
2555,36,1
2556,30,1
2556,38,4
2556,4,8
2556,18,5
2557,34,1
2557,12,4
2557,20,5
2558,35,3
2558,37,2
2558,39,6
2559,2,1
2560,42,4
2560,3,4
2560,28,10
2560,19,6
2560,24,9
2561,3,1
2561,42,6
2561,36,5
2561,1,5
2562,17,8
2563,15,7
2563,30,5
2563,40,7
2563,31,2
2563,17,5
2564,35,5
2564,29,1
2565,23,6
2566,25,8
2567,7,5
2567,28,7
2568,32,10
2569,18,6
2569,39,1
2570,20,10
2571,6,6
2571,11,5
2571,23,4
2571,32,4
2571,21,8
2572,5,8
2572,2,3
2572,23,9
2572,19,9
2572,8,6
2573,13,10
2573,41,6
2574,23,1
2575,28,4
2575,21,1
2576,19,2
2576,31,7
2577,10,4
2578,21,9
2578,20,9
2578,10,4
2578,38,3
2578,29,3
2579,14,4
2579,10,6
2579,28,2
2580,20,1
2580,32,7
2580,9,1
2580,37,7
2581,28,10
2582,34,4
2582,13,3
2583,37,1
2583,39,3
2584,33,1
2584,27,10
2584,41,10
2584,4,6
2584,25,1
2585,28,8
2585,26,8
2586,1,5
2587,8,2
2587,31,5
2587,36,5
2587,29,3
2588,41,2
2588,37,7
2588,12,7
2588,31,4
2588,36,7
2589,36,7
2589,39,6
2589,5,8
2589,4,6
2590,33,8
2590,7,9
2590,41,2
2590,15,4
2590,2,8
2591,16,10
2591,23,3
2591,33,6
2591,3,7
2591,14,7
2592,19,10
2592,21,6
2592,18,7
2592,5,10
2593,19,5
2593,22,5
2593,25,10
2593,8,6
2593,29,5
2594,32,10
2594,37,2
2594,17,2
2594,34,2
2595,23,4
2595,13,1
2596,37,3
2596,25,3
2596,42,4
2597,39,4
2597,24,10
2597,33,3
2597,8,8
2597,19,6
2598,33,2
2598,12,8
2598,37,3
2598,40,7
2598,18,2
2599,33,6
2599,27,1
2599,6,4
2600,42,10
2600,14,6
2600,41,9
2600,9,10
2601,17,3
2601,9,5
2601,15,4
2602,41,5
2602,15,10
2602,22,10
2602,40,9
2603,13,5
2603,31,6
2603,7,3
2603,30,9
2604,12,1
2605,9,3
2605,26,3
2606,2,1
2606,27,5
2606,34,9
2606,39,9
2606,13,9
2607,17,2
2608,1,3
2609,35,1
2609,27,6
2609,20,7
2609,4,3
2610,29,1
2610,10,5
2610,19,10
2610,38,1
2611,39,5
2612,40,2
2612,4,8
2612,36,8
2612,24,7
2613,15,6
2613,9,2
2614,27,3
2614,14,4
2615,21,3
2615,36,6
2615,10,1
2616,8,3
2616,41,1
2616,42,8
2616,17,7
2617,38,10
2617,8,8
2617,4,2
2617,20,3
2618,33,4
2618,1,5
2618,5,3
2618,25,2
2618,2,1
2619,24,3
2619,35,4
2619,23,9
2619,18,4
2619,33,9
2620,27,8
2620,13,7
2620,4,8
2620,11,9
2621,21,7
2621,41,2
2621,31,10
2621,11,1
2621,13,4
2622,8,1
2622,4,3
2622,11,7
2623,34,4
2624,15,7
2624,10,4
2624,22,7
2625,14,4
2625,32,10
2625,6,6
2626,38,1
2626,12,2
2626,35,1
2626,30,2
2627,29,5
2627,9,5
2627,42,8
2628,26,4
2629,23,9
2629,41,8
2629,1,8
2629,40,3
2629,26,9
2630,24,3
2631,23,8
2631,36,3
2631,10,3
2632,28,2
2632,24,9
2633,17,7
2634,38,7
2635,16,1
2636,6,9
2636,34,9
2636,15,6
2636,24,3
2636,22,4
2637,40,2
2637,2,1
2637,5,10
2637,26,1
2637,18,6
2638,12,9
2638,40,4
2638,36,2
2638,37,7
2638,1,7
2639,30,7
2639,26,5
2639,16,7
2640,28,8
2640,20,9
2641,20,10
2641,4,6
2642,42,8
2642,39,10
2642,15,7
2642,29,5
2643,14,1
2643,7,9
2643,13,2
2644,14,1
2644,29,3
2644,24,10
2644,42,7
2645,14,4
2645,19,7
2646,19,8
2646,7,3
2646,11,2
2646,41,3
2647,7,7
2648,5,7
2648,21,4
2648,2,2
2648,39,10
2649,21,9
2649,33,6
2650,34,2
2650,29,2
2650,5,4
2650,42,2
2650,32,5
2651,31,5
2651,19,4
2651,33,5
2652,22,9
2652,1,3
2653,6,7
2654,22,9
2654,25,9
2654,13,8
2654,5,9
2654,18,4
2655,5,1
2655,35,9
2656,32,8
2657,29,1
2657,8,9
2657,18,8
2657,13,5
2657,26,3
2658,28,5
2658,33,3
2658,18,5
2658,38,3
2659,19,6
2659,27,1
2659,28,9
2659,13,6
2659,35,10
2660,1,9
2660,3,9
2660,27,2
2660,28,2
2661,10,4
2662,15,9
2663,29,2
2663,11,4
2663,36,1
2663,7,10
2664,35,10
2664,22,9
2664,12,6
2665,1,8
2666,14,10
2666,1,5
2667,25,1
2667,36,7
2667,39,2
2668,18,3
2668,39,2
2668,7,8
2669,16,7
2670,33,3
2670,8,4
2671,29,3
2672,17,10
2672,18,7
2672,41,7
2672,31,5
2672,39,9
2673,27,4
2673,25,5
2674,12,5
2674,22,2
2674,27,9
2675,14,9
2675,23,1
2675,8,1
2675,38,7
2676,34,10
2676,17,8
2676,5,8
2677,38,9
2677,42,5
2677,7,7
2677,34,1
2677,16,8
2678,28,7
2678,36,8
2678,2,1
2678,41,2
2678,3,1
2679,39,7
2680,8,4
2680,25,8
2680,38,7
2681,6,5
2681,40,6
2681,1,3
2682,36,7
2682,8,1
2682,22,1
2682,13,3
2683,36,3
2683,10,6
2683,32,9
2683,28,8
2684,2,1
2685,38,8
2685,39,2
2685,19,7
2685,2,1
2685,34,4
2686,25,9
2686,1,2
2686,3,1
2686,37,7
2687,22,9
2687,5,10
2687,15,3
2687,42,7
2688,36,6
2688,35,10
2688,4,9
2689,14,4
2689,6,9
2689,10,1
2689,34,1
2690,27,4
2690,42,6
2690,4,6
2690,22,6
2690,29,1
2691,20,7
2691,19,6
2691,24,4
2691,39,8
2691,1,5
2692,38,6
2693,11,1
2693,40,5
2693,3,8
2693,31,8
2694,26,8
2694,7,6
2694,33,10
2694,19,9
2695,39,9
2695,6,5
2695,16,8
2696,14,5
2696,3,8
2696,4,5
2696,34,4
2696,26,8
2697,32,10
2698,26,7
2698,8,6
2698,38,4
2698,21,3
2698,17,3
2699,12,6
2699,4,3
2699,41,8
2699,11,9
2700,26,2
2700,38,4
2700,32,2
2700,24,8
2700,40,7
2701,23,2
2701,28,10
2701,40,9
2702,23,3
2702,39,6
2702,25,1
2702,10,3
2702,26,8
2703,34,1
2703,31,6
2703,27,7
2704,35,7
2704,42,7
2704,31,3
2704,1,4
2704,10,3
2705,9,6
2706,9,7
2707,22,4
2707,25,4
2707,24,3
2708,39,10
2708,27,10
2709,25,6
2709,10,1
2709,33,1
2710,30,1
2710,9,9
2711,12,6
2712,13,7
2712,37,6
2713,12,1
2713,3,8
2713,1,5
2714,20,1
2714,11,2
2715,17,9
2716,9,10
2716,20,7
2716,16,8
2717,37,6
2717,13,6
2718,22,2
2718,21,4
2718,5,6
2718,10,5
2719,37,3
2719,11,3
2720,6,5
2721,21,8
2721,3,8
2721,28,6
2721,37,3
2721,8,10
2722,33,9
2722,16,10
2722,37,8
2722,39,9
2723,33,8
2723,19,8
2723,36,1
2724,2,4
2724,3,8
2724,18,3
2724,24,3
2725,17,3
2725,24,8
2725,26,8
2726,24,4
2726,33,9
2726,27,2
2727,22,8
2727,41,10
2727,21,5
2727,40,10
2728,29,1
2728,27,7
2728,16,5
2728,39,5
2729,26,8
2729,28,6
2730,39,4
2730,35,2
2731,23,6
2731,31,10
2731,19,6
2732,39,9
2732,36,4
2732,5,10
2733,25,1
2733,5,2
2734,42,8
2735,42,8
2735,28,1
2735,26,3
2735,21,5
2736,10,8
2736,13,2
2737,14,10
2738,36,1
2738,11,9
2739,21,10
2740,32,4
2740,19,4
2741,23,1
2742,5,2
2742,42,2
2742,14,10
2742,24,1
2742,38,7
2743,28,5
2744,11,7
2744,25,1
2744,37,10
2744,36,10
2745,41,8
2745,34,9
2746,3,1
2746,26,2
2746,19,8
2746,37,1
2747,37,3
2747,11,8
2747,5,3
2747,40,8
2748,33,7
2748,13,5
2749,25,1
2750,17,5
2750,28,9
2750,12,7
2750,2,5
2751,32,9
2751,21,1
2752,11,8
2752,39,7
2752,4,3
2753,30,7
2753,12,10
2754,29,1
2754,28,3
2755,9,1
2755,39,2
2755,1,6
2755,40,7
2755,24,8
2756,14,4
2757,30,5
2757,41,6
2757,7,9
2757,17,8
2757,37,4
2758,19,2
2758,27,7
2759,18,9
2759,19,8
2759,21,2
2759,20,7
2760,30,1
2760,37,7
2760,10,8
2760,20,6
2761,9,5
2761,2,4
2761,10,7
2762,9,8
2762,1,10
2762,2,7
2762,41,7
2762,33,9
2763,31,8
2763,20,1
2763,30,8
2764,35,6
2764,37,1
2765,8,4
2765,26,9
2765,38,7
2765,15,1
2765,20,9
2766,33,4
2767,17,8
2768,2,8
2768,8,1
2768,21,9
2768,11,10
2769,36,9
2769,10,8
2769,35,7
2769,40,10
2770,12,9
2771,28,1
2771,4,10
2771,31,7
2771,39,8
2772,11,8
2772,1,4
2773,18,6
2773,6,8
2773,37,1
2773,12,8
2774,13,3
2774,29,5
2775,6,8
2776,6,1
2777,26,10
2777,37,7
2777,12,8
2777,30,6
2778,33,3
2778,10,5
2778,24,4
2779,25,3
2779,38,7
2779,5,9
2779,39,10
2780,35,6
2780,12,2
2781,18,8
2781,9,4
2781,34,6
2782,12,5
2782,40,5
2782,7,10
2783,27,8
2784,13,2
2784,30,5
2784,29,4
2784,18,2
2785,6,4
2785,28,4
2785,39,3
2785,22,9
2785,3,4
2786,42,9
2787,21,10
2787,26,9
2787,6,4
2788,16,2
2788,42,1
2788,5,3
2788,12,6
2788,39,2
2789,16,5
2790,27,1
2791,17,8
2791,25,4
2791,14,10
2792,33,9
2792,16,1
2792,17,6
2792,1,8
2792,28,5
2793,29,3
2793,33,9
2794,1,2
2794,21,9
2795,28,7
2795,19,7
2795,32,8
2795,20,1
2795,8,4
2796,31,5
2796,39,9
2797,31,2
2797,24,10
2797,14,9
2797,40,1
2798,41,1
2799,20,1
2799,42,8
2799,19,9
2799,34,1
2800,35,3
2800,39,6
2800,1,2
2800,33,10
2800,26,8
2801,1,4
2801,23,6
2801,21,2
2802,1,10
2802,41,2
2802,14,1
2802,4,3
2803,34,2
2803,31,4
2803,27,6
2803,14,3
2803,21,3
2804,42,5
2805,2,4
2805,34,10
2805,31,4
2805,8,4
2806,6,4
2806,35,4
2807,42,8
2807,20,4
2807,22,3
2807,35,6
2807,27,1
2808,15,1
2808,19,8
2808,3,10
2809,22,1
2809,27,5
2809,38,9
2809,19,4
2809,3,2
2810,2,5
2810,26,2
2810,37,6
2810,13,10
2810,40,3
2811,11,2
2812,26,3
2812,30,3
2812,42,9
2812,15,2
2812,24,3
2813,14,3
2813,40,1
2813,13,9
2813,42,7
2814,15,5
2814,5,1
2814,35,2
2815,31,4
2816,23,7
2816,42,8
2817,2,3
2817,7,2
2818,4,4
2818,16,7
2818,23,7
2819,36,10
2819,16,8
2819,23,10
2819,30,2
2820,39,5
2820,34,5
2820,4,9
2820,13,1
2820,41,7
2821,10,5
2821,4,4
2822,28,8
2822,6,8
2822,16,2
2822,4,5
2823,22,10
2823,36,8
2823,40,5
2823,37,1
2823,18,6
2824,42,8
2824,39,2
2824,31,3
2824,28,2
2825,40,2
2825,20,2
2826,29,9
2827,19,7
2827,37,10
2827,10,3
2827,27,8
2827,34,1
2828,30,6
2828,31,1
2828,33,5
2829,12,8
2829,22,1
2829,8,5
2829,18,2
2829,40,5
2830,33,5
2830,35,4
2830,20,10
2831,14,7
2832,37,8
2832,32,2
2832,30,3
2833,17,7
2833,28,7
2834,25,4
2834,19,3
2834,39,9
2834,17,3
2834,3,9
2835,42,8
2836,35,10
2836,10,2
2836,33,10
2836,17,6
2837,4,8
2837,32,4
2837,31,7
2837,15,2
2838,40,4
2838,8,2
2838,21,7
2838,17,2
2838,20,9
2839,42,6
2839,17,7
2840,25,6
2840,31,7
2840,11,9
2841,10,2
2841,37,7
2842,28,9
2842,33,6
2842,26,3
2842,39,4
2843,13,9
2843,35,7
2843,38,2
2844,41,10
2844,12,1
2844,15,9
2844,16,2
2844,3,9
2845,2,3
2845,31,10
2846,31,3
2847,11,4
2847,21,7
2847,40,1
2847,17,9
2848,31,2
2848,19,4
2849,35,2
2850,5,5
2850,19,9
2851,15,9
2851,13,7
2851,33,2
2852,22,6
2853,12,6
2853,21,7
2853,16,10
2854,24,9
2854,10,3
2855,41,1
2856,29,1
2856,39,6
2856,7,2
2857,15,7
2857,27,5
2857,1,4
2857,32,1
2858,40,7
2858,2,6
2858,23,7
2858,7,1
2859,30,8
2859,10,10
2859,23,1
2860,40,8
2860,37,4
2861,40,9
2861,33,1
2861,31,2
2861,29,5
2862,5,6
2862,24,9
2862,19,5
2862,31,5
2863,31,10
2863,12,10
2863,26,8
2864,18,2
2864,3,6
2864,26,4
2864,27,1
2864,10,9
2865,33,5
2865,35,2
2865,18,3
2866,8,8
2866,22,7
2867,9,9
2867,38,4
2868,9,1
2868,11,1
2868,16,1
2868,2,8
2868,37,3
2869,38,8
2870,4,8
2870,39,10
2871,7,6
2871,34,9
2871,19,3
2872,3,9
2872,14,9
2872,42,5
2872,33,1
2872,38,9
2873,23,9
2873,11,5
2873,5,6
2873,32,10
2874,39,4
2875,10,1
2875,34,9
2875,40,10
2875,24,10
2876,33,3
2876,31,10
2876,4,1
2877,2,6
2878,9,6
2878,23,9
2878,18,9
2879,26,7
2879,5,10
2879,29,8
2880,8,2
2880,42,7
2881,6,5
2881,2,1
2882,20,6
2882,5,9
2882,3,5
2882,39,9
2882,32,4
2883,26,8
2884,27,2
2884,5,4
2884,37,7
2885,30,5
2885,20,6
2885,13,7
2886,30,2
2886,20,10
2887,13,1
2887,39,4
2887,40,10
2888,30,10
2888,27,1
2889,34,5
2889,30,7
2889,8,8
2890,35,7
2890,11,7
2890,21,7
2891,31,1
2891,18,3
2892,22,8
2892,39,8
2893,31,6
2893,29,2
2893,25,1
2893,22,10
2894,33,1
2894,29,6
2895,30,9
2895,13,1
2896,35,5
2897,16,6
2897,23,5
2898,15,4
2899,20,1
2899,21,10
2899,1,1
2899,11,8
2900,20,2
2900,32,4
2900,39,2
2900,27,8
2900,42,5
2901,24,2
2901,6,4
2901,26,4
2902,36,9
2902,38,7
2903,34,4
2904,22,10
2904,21,10
2904,34,8
2904,35,2
2904,31,4
2905,36,10
2905,32,2
2906,35,1
2906,41,4
2906,19,3
2907,5,3
2907,38,9
2908,1,10
2908,13,10
2908,34,2
2908,6,5
2909,22,2
2910,10,4
2911,13,10
2911,33,6
2911,32,7
2912,3,2
2912,19,6
2912,28,9
2913,41,8
2913,24,2
2914,32,2
2914,39,9
2914,28,8
2914,9,2
2914,23,2
2915,8,7
2916,26,5
2916,40,7
2916,5,8
2917,38,3
2917,27,3
2917,36,6
2917,1,10
2917,12,3
2918,38,1
2918,42,4
2918,32,4
2918,14,2
2919,4,1
2919,14,7
2920,23,1
2920,3,7
2920,4,6
2921,38,4
2921,4,2
2922,1,8
2922,11,5
2922,35,3
2923,30,2
2923,40,6
2923,8,8
2924,34,9
2924,29,9
2924,9,10
2924,36,8
2924,32,1
2925,34,5
2925,33,1
2925,1,7
2925,4,7
2926,39,6
2926,4,10
2927,10,4
2927,2,10
2927,29,4
2928,28,1
2928,42,6
2928,23,6
2929,16,2
2929,10,5
2929,11,7
2929,35,3
2930,2,5
2930,19,1
2931,11,4
2931,36,4
2931,19,4
2932,7,1
2932,31,2
2932,20,2
2932,40,1
2933,32,7
2934,31,9
2934,27,1
2934,17,4
2935,23,4
2935,28,3
2936,38,4
2936,41,9
2936,19,1
2937,39,2
2937,22,8
2938,19,6
2938,38,9
2938,5,4
2938,13,10
2939,25,1
2939,24,8
2939,30,10
2940,22,4
2940,28,2
2940,33,2
2940,21,5
2941,34,3
2941,22,7
2941,41,10
